User ID,Age,Gender,Height,Interests,Looking For,Children,Education Level,Occupation,Swiping History,Frequency of Usage
336,34,Female,5.220555377,"['Hiking', 'Music', 'Movies', 'Cooking', 'Travel']",Friendship,Yes,Ph.D.,Entrepreneur,81,Daily
337,34,Female,5.318382806,"['Music', 'Cooking']",Marriage,Yes,Ph.D.,Entrepreneur,61,Daily
338,19,Male,5.336495574,"['Movies', 'Reading', 'Travel', 'Cooking']",Casual Dating,No,Bachelor's Degree,Doctor,0,Monthly
339,18,Male,5.775163163,"['Hiking', 'Travel', 'Sports', 'Movies']",Friendship,Maybe,Ph.D.,Student,86,Daily
340,28,Female,4.93001138,"['Reading', 'Cooking', 'Travel']",Casual Dating,No,Master's Degree,Teacher,27,Daily
341,31,Female,4.882197496,"['Sports', 'Hiking', 'Movies', 'Music', 'Cooking']",Marriage,Maybe,Ph.D.,Entrepreneur,85,Weekly
342,25,Male,5.910725978,"['Reading', 'Movies']",Marriage,No,High School,Engineer,64,Monthly
343,19,Male,5.986398863,"['Music', 'Travel', 'Movies', 'Cooking', 'Reading', 'Hiking']",Casual Dating,No,Bachelor's Degree,Business Owner,56,Daily
344,18,Female,5.799022568,"['Reading', 'Music', 'Sports', 'Travel', 'Movies', 'Cooking', 'Hiking']",Marriage,Yes,Ph.D.,Student,100,Weekly
345,30,Male,5.038961498,"['Travel', 'Movies', 'Cooking', 'Reading']",Casual Dating,Yes,High School,Entrepreneur,2,Daily
346,25,Male,5.113445757,"['Hiking', 'Travel', 'Reading', 'Movies']",Friendship,Yes,High School,Engineer,3,Daily
347,26,Female,4.884820555,"['Sports', 'Movies']",Long-term Relationship,No,Ph.D.,Teacher,47,Daily
348,34,Male,5.162213388,['Sports'],Friendship,No,Master's Degree,Engineer,9,Monthly
349,29,Female,5.477402986,"['Reading', 'Travel']",Casual Dating,Maybe,High School,Teacher,15,Daily
350,23,Male,5.724484191,"['Music', 'Reading', 'Hiking']",Friendship,Maybe,Ph.D.,Student,100,Monthly
351,27,Female,4.835711482,"['Reading', 'Sports', 'Travel']",Marriage,Maybe,Master's Degree,Engineer,31,Monthly
352,33,Male,5.116988742,"['Travel', 'Hiking', 'Music', 'Cooking', 'Sports', 'Reading']",Friendship,Yes,High School,Business Owner,18,Weekly
353,19,Male,4.986398383,"['Reading', 'Sports']",Marriage,Maybe,Bachelor's Degree,Student,0,Daily
354,35,Male,4.943921999,"['Movies', 'Reading', 'Hiking']",Marriage,Maybe,High School,Teacher,76,Monthly
355,33,Female,5.833852818,"['Travel', 'Music', 'Hiking', 'Sports']",Marriage,Yes,Ph.D.,Teacher,67,Monthly
356,18,Male,4.807386363,"['Sports', 'Cooking', 'Music', 'Reading', 'Hiking', 'Travel']",Long-term Relationship,Yes,Master's Degree,Business Owner,36,Daily
357,19,Female,5.27308576,"['Cooking', 'Travel', 'Reading']",Friendship,No,Bachelor's Degree,Entrepreneur,59,Daily
358,25,Male,5.571340947,"['Cooking', 'Travel', 'Reading']",Friendship,Yes,High School,Business Owner,98,Weekly
359,23,Female,5.150213099,"['Music', 'Cooking']",Long-term Relationship,Maybe,Bachelor's Degree,Student,48,Weekly
360,25,Female,4.901019235,"['Music', 'Reading', 'Cooking', 'Hiking', 'Sports']",Long-term Relationship,No,High School,Teacher,68,Monthly
361,32,Female,5.636054777,"['Cooking', 'Travel', 'Sports', 'Reading', 'Movies', 'Music', 'Hiking']",Friendship,Yes,Bachelor's Degree,Social Media Influencer,25,Weekly
362,26,Female,6.07494064,"['Movies', 'Music']",Long-term Relationship,No,High School,Artist,47,Daily
363,31,Female,5.256868021,['Travel'],Friendship,Yes,High School,Social Media Influencer,64,Daily
364,35,Female,5.948386657,"['Travel', 'Sports']",Long-term Relationship,No,Ph.D.,Entrepreneur,23,Monthly
365,35,Male,4.852049088,"['Cooking', 'Reading', 'Hiking', 'Movies', 'Travel']",Marriage,Maybe,Bachelor's Degree,Teacher,11,Weekly
366,29,Female,4.995185361,['Movies'],Long-term Relationship,No,Master's Degree,Business Owner,19,Monthly
367,32,Female,5.879703074,"['Movies', 'Hiking', 'Reading', 'Sports', 'Music']",Casual Dating,No,Bachelor's Degree,Social Media Influencer,17,Daily
368,26,Female,5.220768511,"['Reading', 'Cooking', 'Movies', 'Music', 'Hiking', 'Travel']",Friendship,No,Ph.D.,Teacher,10,Monthly
369,34,Female,5.568867346,"['Sports', 'Cooking', 'Music', 'Travel', 'Reading']",Long-term Relationship,Maybe,Bachelor's Degree,Social Media Influencer,44,Daily
370,18,Male,5.964180263,"['Reading', 'Hiking', 'Music', 'Travel', 'Movies', 'Sports', 'Cooking']",Long-term Relationship,Yes,Bachelor's Degree,Student,86,Monthly
371,35,Female,5.226599408,"['Movies', 'Travel', 'Hiking', 'Reading']",Friendship,Maybe,Master's Degree,Artist,32,Daily
372,33,Male,5.753790655,"['Movies', 'Travel', 'Cooking']",Marriage,Yes,Master's Degree,Entrepreneur,69,Monthly
373,21,Male,5.674439366,"['Reading', 'Travel']",Marriage,Yes,Ph.D.,Teacher,97,Monthly
374,23,Female,5.724456145,"['Movies', 'Sports', 'Reading']",Long-term Relationship,Maybe,Bachelor's Degree,Student,89,Monthly
375,20,Female,4.98167904,"['Reading', 'Cooking', 'Hiking']",Casual Dating,Yes,Ph.D.,Artist,58,Monthly
376,25,Male,5.87648584,['Travel'],Friendship,Yes,High School,Business Owner,38,Monthly
377,26,Male,5.937479067,['Reading'],Friendship,Maybe,Master's Degree,Artist,99,Weekly
378,32,Female,5.35626766,"['Movies', 'Sports', 'Travel', 'Music']",Long-term Relationship,Maybe,Master's Degree,Engineer,97,Daily
379,23,Male,5.295849431,"['Travel', 'Sports', 'Reading', 'Music', 'Cooking']",Casual Dating,Maybe,Ph.D.,Social Media Influencer,50,Weekly
380,22,Male,5.15854676,"['Music', 'Cooking', 'Sports']",Marriage,No,High School,Entrepreneur,18,Daily
381,34,Male,5.506649191,"['Hiking', 'Reading', 'Sports', 'Movies', 'Travel']",Long-term Relationship,No,Bachelor's Degree,Business Owner,74,Weekly
382,31,Female,5.827281925,"['Movies', 'Travel', 'Hiking', 'Cooking']",Long-term Relationship,Maybe,Master's Degree,Social Media Influencer,69,Monthly
383,28,Male,6.020036732,"['Hiking', 'Cooking', 'Movies', 'Reading', 'Music']",Friendship,Yes,High School,Business Owner,84,Monthly
384,34,Female,5.814589086,"['Sports', 'Movies']",Casual Dating,Maybe,Ph.D.,Artist,22,Daily
385,32,Female,5.396885033,"['Movies', 'Reading', 'Travel', 'Sports', 'Cooking']",Friendship,Yes,Ph.D.,Engineer,59,Weekly
386,30,Female,5.927460775,"['Hiking', 'Reading']",Long-term Relationship,No,High School,Artist,47,Monthly
387,23,Female,5.876620998,"['Reading', 'Sports', 'Music', 'Travel']",Marriage,Yes,High School,Student,51,Weekly
388,18,Male,4.907468266,"['Music', 'Hiking', 'Movies', 'Sports', 'Cooking', 'Reading']",Casual Dating,No,Master's Degree,Student,38,Monthly
389,33,Male,5.955841565,"['Reading', 'Movies', 'Sports', 'Cooking', 'Music', 'Travel']",Casual Dating,Maybe,Master's Degree,Business Owner,10,Weekly
390,23,Male,4.894704938,"['Reading', 'Hiking', 'Sports', 'Music', 'Cooking']",Marriage,No,Master's Degree,Student,59,Weekly
391,27,Female,5.669972936,"['Music', 'Travel', 'Movies', 'Hiking', 'Cooking', 'Reading']",Friendship,No,Bachelor's Degree,Social Media Influencer,64,Daily
392,33,Female,5.15579569,"['Travel', 'Sports', 'Hiking', 'Music']",Long-term Relationship,Yes,Master's Degree,Teacher,63,Monthly
393,34,Male,5.52074262,"['Music', 'Hiking']",Long-term Relationship,Yes,Bachelor's Degree,Social Media Influencer,29,Daily
394,19,Male,5.595356363,"['Sports', 'Reading', 'Music', 'Hiking', 'Travel']",Casual Dating,No,High School,Artist,8,Weekly
395,31,Male,5.057955617,"['Reading', 'Travel', 'Cooking', 'Sports', 'Movies']",Marriage,No,High School,Doctor,31,Monthly
396,24,Male,5.539935244,['Reading'],Marriage,Yes,Ph.D.,Social Media Influencer,45,Daily
397,32,Female,5.436224655,"['Reading', 'Sports', 'Travel']",Casual Dating,Maybe,Master's Degree,Student,11,Weekly
398,18,Male,5.147421881,"['Cooking', 'Reading', 'Sports', 'Movies', 'Hiking', 'Travel', 'Music']",Casual Dating,Yes,Master's Degree,Social Media Influencer,52,Daily
399,28,Male,5.329771249,"['Music', 'Sports', 'Travel', 'Hiking', 'Reading', 'Movies']",Casual Dating,Maybe,Master's Degree,Doctor,68,Weekly
400,24,Female,6.050624407,"['Travel', 'Hiking', 'Music']",Casual Dating,Maybe,High School,Social Media Influencer,48,Weekly
401,29,Female,5.022331808,"['Movies', 'Reading', 'Music', 'Sports', 'Hiking']",Casual Dating,Yes,High School,Artist,38,Daily
402,30,Female,5.968499704,"['Travel', 'Cooking', 'Reading', 'Movies']",Marriage,Maybe,Bachelor's Degree,Social Media Influencer,8,Weekly
403,34,Male,5.002235402,['Music'],Casual Dating,Yes,Master's Degree,Student,23,Weekly
404,30,Male,5.142763428,"['Hiking', 'Music', 'Reading', 'Travel']",Marriage,No,Bachelor's Degree,Engineer,76,Daily
405,33,Female,6.084591009,['Cooking'],Marriage,No,Master's Degree,Social Media Influencer,47,Monthly
406,29,Male,5.416503562,"['Reading', 'Cooking', 'Music', 'Sports', 'Hiking']",Casual Dating,Maybe,High School,Business Owner,89,Daily
407,21,Male,5.113810399,['Travel'],Friendship,Yes,Bachelor's Degree,Entrepreneur,42,Monthly
408,33,Male,5.225140384,"['Movies', 'Travel', 'Hiking']",Casual Dating,Yes,High School,Doctor,55,Daily
409,27,Female,5.101953572,"['Movies', 'Reading', 'Sports', 'Cooking', 'Music', 'Hiking', 'Travel']",Casual Dating,Yes,Bachelor's Degree,Social Media Influencer,2,Weekly
410,28,Male,5.173154487,"['Movies', 'Travel', 'Cooking']",Marriage,Maybe,Bachelor's Degree,Business Owner,25,Weekly
411,33,Female,5.686838508,"['Music', 'Hiking', 'Movies', 'Reading']",Casual Dating,Yes,High School,Social Media Influencer,92,Daily
412,35,Male,6.003969467,"['Movies', 'Cooking', 'Hiking', 'Music', 'Travel']",Casual Dating,No,Ph.D.,Social Media Influencer,41,Daily
413,20,Female,4.900674867,"['Sports', 'Travel', 'Music', 'Cooking', 'Hiking', 'Movies']",Casual Dating,Maybe,Bachelor's Degree,Social Media Influencer,91,Weekly
414,29,Male,4.988495709,"['Hiking', 'Sports']",Marriage,No,Bachelor's Degree,Teacher,12,Daily
415,18,Male,4.892994276,"['Reading', 'Sports', 'Hiking', 'Travel']",Casual Dating,No,Bachelor's Degree,Doctor,31,Weekly
416,25,Male,5.767008434,"['Travel', 'Reading', 'Sports', 'Movies']",Casual Dating,Maybe,Master's Degree,Business Owner,88,Daily
417,18,Male,5.512904351,"['Hiking', 'Travel']",Casual Dating,Yes,High School,Social Media Influencer,67,Monthly
418,20,Female,6.030401955,"['Reading', 'Cooking', 'Movies', 'Sports', 'Music', 'Hiking', 'Travel']",Casual Dating,Maybe,High School,Engineer,19,Weekly
419,22,Female,5.390193189,['Music'],Marriage,No,Bachelor's Degree,Entrepreneur,51,Weekly
420,31,Male,5.627201837,"['Music', 'Reading', 'Hiking', 'Cooking', 'Sports', 'Movies', 'Travel']",Marriage,No,Master's Degree,Artist,51,Monthly
421,18,Female,5.74154266,"['Reading', 'Music', 'Travel', 'Cooking', 'Hiking', 'Sports', 'Movies']",Marriage,Maybe,Bachelor's Degree,Doctor,26,Monthly
422,18,Male,4.90384099,"['Travel', 'Cooking', 'Reading', 'Hiking', 'Music']",Long-term Relationship,Maybe,Ph.D.,Business Owner,25,Weekly
423,30,Male,5.86932211,"['Movies', 'Travel', 'Reading', 'Hiking', 'Sports', 'Music', 'Cooking']",Long-term Relationship,Maybe,Bachelor's Degree,Business Owner,70,Daily
424,30,Male,4.877141148,"['Music', 'Cooking', 'Hiking']",Long-term Relationship,No,High School,Student,84,Monthly
425,32,Male,5.021061324,"['Movies', 'Music', 'Cooking', 'Hiking', 'Travel']",Long-term Relationship,No,Bachelor's Degree,Social Media Influencer,7,Weekly
426,23,Male,5.697425284,['Music'],Friendship,No,Master's Degree,Doctor,21,Weekly
427,27,Female,5.963055356,"['Sports', 'Reading', 'Travel', 'Music', 'Movies']",Casual Dating,No,High School,Social Media Influencer,41,Weekly
428,32,Female,5.844553653,"['Reading', 'Music', 'Sports', 'Movies', 'Travel']",Long-term Relationship,Yes,High School,Engineer,2,Daily
429,21,Male,5.783840348,"['Sports', 'Music', 'Reading', 'Movies', 'Cooking', 'Hiking', 'Travel']",Long-term Relationship,No,Bachelor's Degree,Social Media Influencer,97,Weekly
430,25,Male,4.897640422,"['Music', 'Travel', 'Cooking', 'Movies', 'Sports', 'Hiking', 'Reading']",Long-term Relationship,Yes,High School,Artist,82,Daily
431,27,Male,5.57332296,"['Cooking', 'Music', 'Travel', 'Reading', 'Movies', 'Sports', 'Hiking']",Friendship,Yes,Bachelor's Degree,Teacher,25,Weekly
432,24,Female,5.971231391,"['Movies', 'Cooking']",Marriage,Yes,High School,Artist,12,Monthly
433,23,Male,5.224202654,"['Sports', 'Cooking', 'Reading', 'Travel']",Long-term Relationship,No,Bachelor's Degree,Artist,48,Monthly
434,20,Female,5.336642022,"['Movies', 'Sports', 'Music', 'Hiking', 'Cooking']",Long-term Relationship,No,Bachelor's Degree,Doctor,21,Weekly
435,25,Male,6.063259013,"['Sports', 'Travel', 'Hiking', 'Cooking']",Marriage,No,High School,Entrepreneur,55,Daily
436,35,Female,5.371329962,"['Cooking', 'Travel', 'Hiking']",Long-term Relationship,No,High School,Artist,40,Daily
437,30,Female,5.529612883,"['Sports', 'Hiking', 'Movies', 'Music', 'Travel', 'Cooking']",Casual Dating,No,Bachelor's Degree,Doctor,34,Daily
438,27,Male,5.870307747,"['Music', 'Movies', 'Sports', 'Cooking']",Casual Dating,Yes,Ph.D.,Artist,77,Monthly
439,32,Male,5.568381485,"['Cooking', 'Travel', 'Music', 'Sports']",Friendship,No,High School,Student,6,Monthly
440,31,Male,5.985359615,"['Movies', 'Travel', 'Hiking', 'Reading', 'Cooking', 'Music']",Long-term Relationship,Yes,Bachelor's Degree,Business Owner,30,Weekly
441,35,Male,5.854807067,"['Reading', 'Cooking', 'Movies', 'Travel', 'Hiking', 'Music']",Long-term Relationship,Yes,High School,Business Owner,56,Daily
442,27,Female,5.829784745,"['Music', 'Sports', 'Hiking', 'Movies', 'Travel', 'Cooking']",Long-term Relationship,No,Ph.D.,Teacher,65,Daily
443,24,Female,5.601257243,"['Sports', 'Travel', 'Hiking', 'Cooking']",Marriage,Maybe,Master's Degree,Artist,37,Monthly
444,35,Male,5.825348581,"['Movies', 'Cooking']",Long-term Relationship,No,High School,Social Media Influencer,44,Monthly
445,24,Female,5.87160663,['Sports'],Marriage,No,Master's Degree,Business Owner,89,Daily
446,27,Male,6.008427747,"['Movies', 'Travel', 'Music', 'Hiking']",Marriage,Yes,High School,Artist,54,Monthly
447,35,Female,4.956751259,['Travel'],Casual Dating,Yes,Bachelor's Degree,Social Media Influencer,89,Daily
448,33,Male,5.104414355,"['Music', 'Sports', 'Movies', 'Cooking', 'Reading']",Friendship,No,Bachelor's Degree,Social Media Influencer,38,Daily
449,33,Female,5.738179237,"['Travel', 'Cooking', 'Movies', 'Sports']",Friendship,Maybe,Bachelor's Degree,Entrepreneur,98,Daily
450,23,Male,5.8628965,"['Cooking', 'Sports', 'Music', 'Travel']",Long-term Relationship,Yes,Ph.D.,Engineer,81,Daily
451,19,Female,4.858694355,"['Reading', 'Music', 'Cooking', 'Hiking', 'Travel', 'Sports', 'Movies']",Friendship,Maybe,Ph.D.,Artist,79,Weekly
452,18,Female,5.076509497,"['Travel', 'Reading', 'Sports', 'Movies']",Casual Dating,Maybe,Master's Degree,Entrepreneur,39,Weekly
453,18,Female,4.968954596,"['Sports', 'Movies', 'Reading']",Casual Dating,No,Bachelor's Degree,Engineer,3,Monthly
454,29,Male,4.879531,['Music'],Marriage,No,Bachelor's Degree,Business Owner,56,Daily
455,28,Female,5.432579804,['Sports'],Casual Dating,Maybe,High School,Artist,39,Monthly
456,29,Male,5.642158652,"['Cooking', 'Hiking', 'Sports', 'Travel', 'Music', 'Movies', 'Reading']",Marriage,Maybe,Ph.D.,Student,69,Monthly
457,23,Female,5.878152373,"['Sports', 'Cooking']",Long-term Relationship,Yes,Ph.D.,Doctor,0,Daily
458,20,Female,5.821051768,"['Reading', 'Music', 'Movies', 'Hiking', 'Cooking']",Long-term Relationship,Yes,High School,Engineer,36,Daily
459,23,Female,5.424539268,"['Cooking', 'Hiking', 'Travel', 'Sports', 'Movies', 'Reading']",Marriage,Maybe,Bachelor's Degree,Entrepreneur,52,Weekly
460,19,Male,5.732838835,"['Hiking', 'Sports', 'Reading', 'Travel', 'Music', 'Movies']",Long-term Relationship,No,Master's Degree,Engineer,16,Monthly
461,24,Male,5.546477303,"['Travel', 'Cooking', 'Sports', 'Hiking', 'Music', 'Reading', 'Movies']",Long-term Relationship,No,Ph.D.,Artist,82,Daily
462,34,Male,5.9569467,"['Travel', 'Reading', 'Movies', 'Music', 'Sports', 'Cooking']",Marriage,Yes,Ph.D.,Entrepreneur,7,Daily
463,33,Female,5.234862314,"['Hiking', 'Music', 'Cooking', 'Travel', 'Movies', 'Sports']",Long-term Relationship,Maybe,High School,Entrepreneur,89,Monthly
464,29,Female,5.15073182,"['Sports', 'Reading', 'Travel', 'Cooking', 'Movies', 'Music', 'Hiking']",Friendship,Maybe,High School,Engineer,44,Monthly
465,19,Male,5.858339495,"['Travel', 'Reading', 'Movies', 'Sports', 'Music']",Friendship,Yes,High School,Artist,11,Weekly
466,21,Male,5.971714432,"['Hiking', 'Movies', 'Travel', 'Cooking', 'Sports']",Casual Dating,Maybe,Bachelor's Degree,Artist,55,Weekly
467,35,Female,4.941351113,"['Sports', 'Reading', 'Movies', 'Travel', 'Hiking']",Friendship,Maybe,Master's Degree,Doctor,70,Monthly
468,26,Female,5.65438603,"['Reading', 'Sports', 'Hiking', 'Movies', 'Travel', 'Cooking', 'Music']",Casual Dating,No,Ph.D.,Teacher,79,Monthly
469,34,Male,5.714071886,"['Hiking', 'Movies', 'Music']",Long-term Relationship,Yes,Ph.D.,Engineer,1,Monthly
470,35,Female,5.322984522,"['Travel', 'Hiking', 'Sports', 'Movies', 'Music', 'Reading']",Casual Dating,Maybe,High School,Engineer,30,Weekly
471,21,Male,5.46615596,"['Sports', 'Cooking', 'Reading', 'Travel', 'Music']",Long-term Relationship,Yes,Master's Degree,Business Owner,15,Monthly
472,33,Male,5.222649845,"['Sports', 'Travel', 'Reading']",Casual Dating,No,Master's Degree,Business Owner,1,Daily
473,29,Female,4.874899929,"['Music', 'Reading']",Friendship,Yes,Master's Degree,Engineer,37,Weekly
474,20,Female,4.911462818,"['Movies', 'Cooking', 'Music', 'Hiking', 'Reading']",Long-term Relationship,No,High School,Engineer,12,Weekly
475,29,Female,5.840746478,['Sports'],Long-term Relationship,Maybe,Bachelor's Degree,Artist,60,Weekly
476,28,Female,5.294918782,"['Sports', 'Music', 'Movies', 'Reading']",Marriage,Maybe,High School,Doctor,90,Weekly
477,18,Female,5.822459193,"['Music', 'Travel']",Friendship,Maybe,Ph.D.,Doctor,77,Weekly
478,29,Female,5.414860111,"['Hiking', 'Sports', 'Travel', 'Music', 'Reading', 'Cooking', 'Movies']",Long-term Relationship,Yes,Master's Degree,Engineer,14,Weekly
479,19,Female,5.238033243,"['Travel', 'Hiking', 'Music', 'Cooking', 'Sports', 'Reading', 'Movies']",Casual Dating,No,Master's Degree,Business Owner,56,Monthly
480,35,Female,5.056984588,"['Sports', 'Music', 'Hiking', 'Movies', 'Reading', 'Cooking']",Long-term Relationship,No,Bachelor's Degree,Social Media Influencer,11,Monthly
481,29,Male,5.365452178,"['Cooking', 'Sports', 'Hiking']",Casual Dating,Maybe,Master's Degree,Social Media Influencer,63,Daily
482,20,Female,5.000708087,['Sports'],Friendship,Yes,High School,Doctor,27,Monthly
483,28,Female,6.008930287,"['Music', 'Movies', 'Hiking', 'Travel']",Casual Dating,No,Master's Degree,Teacher,3,Daily
484,28,Male,5.333743555,"['Cooking', 'Travel', 'Music', 'Movies', 'Reading', 'Sports']",Marriage,Maybe,Bachelor's Degree,Entrepreneur,45,Daily
485,25,Male,4.878404805,"['Cooking', 'Movies', 'Reading', 'Sports', 'Hiking', 'Travel']",Marriage,No,Ph.D.,Entrepreneur,75,Monthly
486,32,Female,5.944959937,"['Movies', 'Music', 'Travel']",Casual Dating,No,Ph.D.,Business Owner,35,Monthly
487,24,Female,4.856959564,"['Music', 'Reading']",Friendship,Yes,Bachelor's Degree,Artist,94,Weekly
488,35,Male,5.69397976,"['Music', 'Sports', 'Travel', 'Reading', 'Movies', 'Hiking', 'Cooking']",Casual Dating,Yes,High School,Social Media Influencer,98,Weekly
489,33,Male,5.554938816,"['Travel', 'Hiking', 'Reading', 'Sports', 'Music', 'Movies', 'Cooking']",Casual Dating,Maybe,Bachelor's Degree,Doctor,30,Weekly
490,30,Female,5.250454332,"['Sports', 'Music', 'Travel']",Friendship,Yes,Bachelor's Degree,Teacher,56,Weekly
491,32,Female,5.660660755,"['Reading', 'Travel', 'Movies', 'Sports', 'Music', 'Cooking', 'Hiking']",Casual Dating,Maybe,Master's Degree,Social Media Influencer,47,Daily
492,33,Female,5.920030516,['Reading'],Long-term Relationship,No,High School,Engineer,89,Monthly
493,34,Male,5.448385545,['Cooking'],Marriage,Maybe,Ph.D.,Student,3,Daily
494,18,Male,5.83595952,"['Cooking', 'Reading', 'Hiking', 'Sports', 'Travel', 'Movies']",Marriage,Maybe,Master's Degree,Business Owner,96,Daily
495,34,Male,5.073670132,"['Hiking', 'Cooking']",Long-term Relationship,Maybe,Bachelor's Degree,Social Media Influencer,12,Daily
496,27,Male,5.316685232,"['Hiking', 'Sports', 'Travel']",Marriage,No,Bachelor's Degree,Entrepreneur,92,Daily
497,30,Female,5.070365365,"['Hiking', 'Reading', 'Travel', 'Sports', 'Music', 'Cooking', 'Movies']",Marriage,No,High School,Social Media Influencer,65,Daily
498,33,Male,4.871726576,"['Music', 'Reading', 'Movies', 'Cooking', 'Sports', 'Hiking', 'Travel']",Marriage,No,Bachelor's Degree,Engineer,93,Daily
499,32,Male,5.647436261,"['Hiking', 'Reading', 'Movies', 'Sports']",Marriage,Maybe,High School,Business Owner,71,Monthly
500,24,Male,5.651540592,"['Music', 'Travel', 'Cooking', 'Sports', 'Hiking', 'Reading']",Friendship,Maybe,Ph.D.,Doctor,77,Monthly
